product_id,department_id
46853,7
46854,15
46855,13
46856,18
46857,18
46858,18
46859,8
46860,7
46861,15
46862,12
46863,2
46864,10
46865,12
46866,20
46867,12
46868,16
46869,0
46870,6
46871,10
46872,18
46873,18
46874,10
46875,7
46876,0
46877,15
46878,8
46879,18
46880,18
46881,14
46882,4
46883,16
46884,2
46885,10
46886,18
46887,15
46888,15
46889,10
46890,17
46891,10
46892,19
46893,8
46894,16
46895,18
46896,12
46897,2
46898,16
46899,12
46900,2
46901,1
46902,10
46903,15
46904,0
46905,14
46906,19
46907,10
46908,10
46909,12
46910,10
46911,15
46912,3
46913,10
46914,12
46915,4
46916,2
46917,0
46918,14
46919,15
46920,18
46921,10
46922,12
46923,10
46924,18
46925,18
46926,12
46927,8
46928,10
46929,16
46930,3
46931,10
46932,18
46933,12
46934,0
46935,10
46936,14
46937,6
46938,10
46939,10
46940,18
46941,10
46942,10
46943,18
46944,0
46945,18
46946,10
46947,18
46948,8
46949,8
46950,8
46951,6
46952,12
46953,16
46954,18
46955,13
46956,0
46957,15
46958,10
46959,11
46960,18
46961,18
46962,0
46963,16
46964,10
46965,12
46966,15
46967,6
46968,18
46969,10
46970,12
46971,18
46972,0
46973,12
46974,0
46975,6
46976,8
46977,6
46978,18
46979,2
46980,11
46981,3
46982,7
46983,10
46984,14
46985,12
46986,3
46987,16
46988,6
46989,13
46990,15
46991,6
46992,10
46993,8
46994,10
46995,12
46996,10
46997,12
46998,18
46999,12
47000,2
47001,13
47002,12
47003,10
47004,10
47005,0
47006,15
47007,16
47008,12
47009,15
47010,8
47011,0
47012,10
47013,12
47014,12
47015,15
47016,15
47017,0
47018,14
47019,3
47020,18
47021,16
47022,0
47023,15
47024,13
47025,12
47026,12
47027,14
47028,3
47029,13
47030,18
47031,18
47032,15
47033,6
47034,0
47035,0
47036,19
47037,0
47038,7
47039,10
47040,8
47041,0
47042,15
47043,15
47044,15
47045,10
47046,18
47047,7
47048,6
47049,3
47050,18
47051,2
47052,12
47053,13
47054,2
47055,18
47056,17
47057,14
47058,18
47059,6
47060,18
47061,6
47062,3
47063,3
47064,18
47065,12
47066,14
47067,2
47068,15
47069,14
47070,14
47071,10
47072,4
47073,4
47074,18
47075,16
47076,10
47077,16
47078,16
47079,6
47080,4
47081,17
47082,10
47083,18
47084,13
47085,10
47086,12
47087,15
47088,10
47089,7
47090,14
47091,18
47092,13
47093,12
47094,12
47095,0
47096,0
47097,10
47098,14
47099,12
47100,10
47101,0
47102,10
47103,18
47104,10
47105,2
47106,3
47107,16
47108,18
47109,16
47110,4
47111,6
47112,19
47113,17
47114,6
47115,16
47116,15
47117,10
47118,18
47119,2
47120,13
47121,16
47122,10
47123,0
47124,10
47125,7
47126,12
47127,0
47128,18
47129,2
47130,10
47131,18
47132,18
47133,12
47134,6
47135,15
47136,18
47137,2
47138,18
47139,12
47140,18
47141,3
47142,0
47143,6
47144,13
47145,0
47146,12
47147,15
47148,10
47149,3
47150,10
47151,12
47152,12
47153,17
47154,13
47155,10
47156,16
47157,14
47158,15
47159,15
47160,6
47161,16
47162,14
47163,15
47164,0
47165,10
47166,12
47167,12
47168,15
47169,15
47170,12
47171,12
47172,6
47173,14
47174,12
47175,3
47176,10
47177,0
47178,16
47179,10
47180,11
47181,12
47182,14
47183,10
47184,18
47185,12
47186,6
47187,18
47188,12
47189,12
47190,3
47191,0
47192,12
47193,7
47194,2
47195,12
47196,10
47197,18
47198,17
47199,10
47200,18
47201,12
47202,10
47203,3
47204,6
47205,8
47206,10
47207,18
47208,10
47209,10
47210,18
47211,18
47212,0
47213,18
47214,19
47215,15
47216,3
47217,18
47218,18
47219,6
47220,16
47221,0
47222,18
47223,10
47224,12
47225,17
47226,18
47227,0
47228,13
47229,12
47230,2
47231,6
47232,12
47233,3
47234,0
47235,7
47236,10
47237,12
47238,5
47239,18
47240,2
47241,15
47242,12
47243,3
47244,14
47245,15
47246,16
47247,14
47248,10
47249,15
47250,17
47251,5
47252,18
47253,8
47254,15
47255,12
47256,10
47257,12
47258,12
47259,6
47260,10
47261,10
47262,18
47263,12
47264,15
47265,7
47266,15
47267,6
47268,12
47269,18
47270,12
47271,14
47272,0
47273,12
47274,12
47275,10
47276,15
47277,14
47278,0
47279,18
47280,7
47281,6
47282,6
47283,12
47284,10
47285,0
47286,14
47287,10
47288,17
47289,8
47290,0
47291,6
47292,8
47293,11
47294,8
47295,10
47296,12
47297,4
47298,16
47299,8
47300,14
47301,12
47302,13
47303,6
47304,16
47305,13
47306,18
47307,6
47308,12
47309,18
47310,12
47311,3
47312,15
47313,12
47314,15
47315,18
47316,0
47317,15
47318,7
47319,10
47320,0
47321,15
47322,18
47323,18
47324,10
47325,13
47326,16
47327,15
47328,12
47329,12
47330,4
47331,10
47332,18
47333,14
47334,18
47335,18
47336,15
47337,3
47338,18
47339,18
47340,17
47341,18
47342,8
47343,2
47344,0
47345,12
47346,12
47347,0
47348,10
47349,10
47350,0
47351,5
47352,12
47353,2
47354,4
47355,0
47356,3
47357,5
47358,18
47359,15
47360,6
47361,5
47362,12
47363,15
47364,16
47365,10
47366,16
47367,15
47368,17
47369,0
47370,10
47371,12
47372,0
47373,18
47374,10
47375,12
47376,3
47377,2
47378,10
47379,3
47380,18
47381,16
47382,14
47383,11
47384,0
47385,3
47386,4
47387,6
47388,10
47389,15
47390,0
47391,4
47392,12
47393,2
47394,10
47395,18
47396,13
47397,10
47398,4
47399,0
47400,12
47401,14
47402,15
47403,18
47404,10
47405,2
47406,12
47407,12
47408,2
47409,6
47410,18
47411,18
47412,2
47413,4
47414,10
47415,18
47416,18
47417,14
47418,6
47419,12
47420,15
47421,6
47422,0
47423,12
47424,6
47425,6
47426,12
47427,10
47428,15
47429,8
47430,3
47431,10
47432,5
47433,10
47434,10
47435,0
47436,12
47437,15
47438,10
47439,18
47440,10
47441,4
47442,16
47443,15
47444,10
47445,3
47446,10
47447,19
47448,6
47449,18
47450,16
47451,12
47452,18
47453,15
47454,14
47455,0
47456,3
47457,12
47458,8
47459,16
47460,4
47461,10
47462,16
47463,6
47464,18
47465,10
47466,15
47467,0
47468,10
47469,0
47470,10
47471,16
47472,12
47473,2
47474,3
47475,6
47476,5
47477,2
47478,6
47479,0
47480,0
47481,12
47482,15
47483,0
47484,0
47485,10
47486,4
47487,12
47488,12
47489,19
47490,0
47491,5
47492,4
47493,18
47494,12
47495,6
47496,3
47497,6
47498,6
47499,10
47500,12
47501,18
47502,6
47503,18
47504,16
47505,16
47506,6
47507,12
47508,16
47509,13
47510,7
47511,12
47512,6
47513,12
47514,10
47515,10
47516,0
47517,10
47518,18
47519,11
47520,14
47521,0
47522,6
47523,15
47524,15
47525,10
47526,16
47527,12
47528,10
47529,7
47530,18
47531,18
47532,2
47533,11
47534,18
47535,18
47536,4
47537,19
47538,0
47539,18
47540,12
47541,15
47542,10
47543,6
47544,18
47545,14
47546,8
47547,15
47548,17
47549,15
47550,18
47551,18
47552,18
47553,3
47554,12
47555,6
47556,13
47557,16
47558,15
47559,18
47560,15
47561,0
47562,18
47563,0
47564,18
47565,3
47566,18
47567,10
47568,16
47569,12
47570,18
47571,2
47572,12
47573,10
47574,0
47575,10
47576,0
47577,0
47578,15
47579,2
47580,18
47581,13
47582,0
47583,18
47584,15
47585,15
47586,18
47587,6
47588,15
47589,16
47590,12
47591,2
47592,0
47593,4
47594,12
47595,14
47596,12
47597,10
47598,14
47599,12
47600,15
47601,15
47602,18
47603,0
47604,6
47605,0
47606,11
47607,12
47608,17
47609,12
47610,12
47611,10
47612,0
47613,12
47614,10
47615,16
47616,0
47617,18
47618,15
47619,15
47620,5
47621,15
47622,6
47623,10
47624,16
47625,12
47626,18
47627,16
47628,15
47629,13
47630,18
47631,8
47632,18
47633,13
47634,16
47635,0
47636,16
47637,12
47638,15
47639,18
47640,16
47641,14
47642,12
47643,6
47644,10
47645,6
47646,18
47647,6
47648,10
47649,15
47650,10
47651,12
47652,16
47653,0
47654,15
47655,16
47656,6
47657,10
47658,12
47659,12
47660,10
47661,18
47662,15
47663,18
47664,15
47665,14
47666,6
47667,12
47668,2
47669,15
47670,8
47671,0
47672,18
47673,12
47674,18
47675,15
47676,12
47677,12
47678,15
47679,10
47680,8
47681,10
47682,16
47683,13
47684,11
47685,3
47686,16
47687,10
47688,16
47689,14
47690,18
47691,12
47692,14
47693,6
47694,11
47695,10
47696,14
47697,12
47698,18
47699,0
47700,18
47701,12
47702,20
47703,16
47704,16
47705,15
47706,18
47707,2
47708,8
47709,6
47710,6
47711,3
47712,0
47713,6
47714,10
47715,18
47716,0
47717,2
47718,6
47719,16
47720,5
47721,6
47722,18
47723,0
47724,10
47725,16
47726,6
47727,0
47728,10
47729,10
47730,10
47731,0
47732,18
47733,10
47734,7
47735,5
47736,6
47737,18
47738,6
47739,10
47740,16
47741,0
47742,18
47743,15
47744,15
47745,10
47746,10
47747,0
47748,10
47749,15
47750,6
47751,10
47752,10
47753,18
47754,5
47755,12
47756,0
47757,18
47758,17
47759,7
47760,18
47761,14
47762,18
47763,6
47764,18
47765,18
47766,10
47767,0
47768,6
47769,12
47770,14
47771,5
47772,18
47773,12
47774,10
47775,6
47776,8
47777,12
47778,10
47779,0
47780,10
47781,12
47782,10
47783,10
47784,16
47785,6
47786,2
47787,16
47788,10
47789,16
47790,0
47791,15
47792,12
47793,12
47794,18
47795,3
47796,17
47797,4
47798,15
47799,10
47800,16
47801,5
47802,3
47803,18
47804,14
47805,7
47806,12
47807,10
47808,15
47809,10
47810,6
47811,19
47812,16
47813,15
47814,18
47815,13
47816,18
47817,0
47818,14
47819,10
47820,8
47821,10
47822,0
47823,14
47824,0
47825,18
47826,18
47827,2
47828,15
47829,16
47830,14
47831,12
47832,18
47833,18
47834,3
47835,15
47836,6
47837,0
47838,18
47839,15
47840,6
47841,10
47842,12
47843,12
47844,0
47845,11
47846,0
47847,10
47848,10
47849,0
47850,15
47851,8
47852,8
47853,6
47854,18
47855,15
47856,8
47857,18
47858,12
47859,19
47860,10
47861,12
47862,4
47863,10
47864,12
47865,4
47866,14
47867,8
47868,10
47869,15
47870,6
47871,0
47872,0
47873,6
47874,7
47875,19
47876,18
47877,10
47878,10
47879,13
47880,12
47881,10
47882,0
47883,6
47884,2
47885,18
47886,10
47887,16
47888,18
47889,6
47890,15
47891,10
47892,16
47893,10
47894,12
47895,10
47896,6
47897,16
47898,12
47899,0
47900,15
47901,14
47902,12
47903,0
47904,8
47905,12
47906,0
47907,12
47908,18
47909,18
47910,16
47911,15
47912,4
47913,10
47914,15
47915,10
47916,0
47917,4
47918,6
47919,10
47920,4
47921,3
47922,15
47923,10
47924,6
47925,2
47926,6
47927,12
47928,6
47929,18
47930,8
47931,12
47932,10
47933,10
47934,2
47935,20
47936,10
47937,10
47938,16
47939,12
47940,6
47941,6
47942,12
47943,8
47944,18
47945,6
47946,6
47947,18
47948,6
47949,10
47950,18
47951,8
47952,6
47953,18
47954,10
47955,16
47956,3
47957,4
47958,0
47959,18
47960,0
47961,18
47962,7
47963,13
47964,15
47965,0
47966,15
47967,2
47968,10
47969,16
47970,18
47971,10
47972,18
47973,12
47974,8
47975,6
47976,12
47977,10
47978,2
47979,0
47980,14
47981,11
47982,6
47983,10
47984,5
47985,10
47986,13
47987,16
47988,12
47989,16
47990,18
47991,6
47992,15
47993,15
47994,0
47995,6
47996,18
47997,0
47998,12
47999,16
48000,8
48001,17
48002,12
48003,0
48004,6
48005,2
48006,0
48007,8
48008,10
48009,15
48010,6
48011,15
48012,15
48013,16
48014,12
48015,3
48016,16
48017,19
48018,8
48019,0
48020,10
48021,15
48022,18
48023,10
48024,4
48025,8
48026,17
48027,12
48028,18
48029,14
48030,4
48031,16
48032,12
48033,10
48034,14
48035,15
48036,10
48037,6
48038,12
48039,8
48040,0
48041,15
48042,0
48043,12
48044,10
48045,18
48046,6
48047,10
48048,12
48049,6
48050,2
48051,18
48052,18
48053,2
48054,6
48055,11
48056,12
48057,16
48058,18
48059,18
48060,10
48061,0
48062,10
48063,10
48064,6
48065,5
48066,6
48067,0
48068,8
48069,18
48070,6
48071,18
48072,10
48073,2
48074,0
48075,10
48076,12
48077,18
48078,6
48079,19
48080,15
48081,18
48082,2
48083,7
48084,18
48085,12
48086,0
48087,18
48088,18
48089,13
48090,10
48091,12
48092,15
48093,15
48094,14
48095,0
48096,10
48097,18
48098,16
48099,2
48100,3
48101,13
48102,13
48103,8
48104,17
48105,6
48106,12
48107,14
48108,10
48109,5
48110,6
48111,15
48112,0
48113,8
48114,18
48115,15
48116,0
48117,18
48118,8
48119,18
48120,10
48121,0
48122,0
48123,6
48124,12
48125,17
48126,6
48127,16
48128,11
48129,6
48130,4
48131,12
48132,10
48133,6
48134,16
48135,12
48136,18
48137,3
48138,8
48139,15
48140,10
48141,6
48142,10
48143,12
48144,15
48145,2
48146,12
48147,15
48148,14
48149,6
48150,7
48151,13
48152,10
48153,4
48154,10
48155,18
48156,12
48157,15
48158,12
48159,18
48160,18
48161,3
48162,6
48163,16
48164,16
48165,15
48166,12
48167,0
48168,10
48169,15
48170,18
48171,10
48172,18
48173,6
48174,0
48175,18
48176,4
48177,14
48178,12
48179,19
48180,4
48181,16
48182,0
48183,18
48184,12
48185,15
48186,0
48187,2
48188,0
48189,10
48190,18
48191,14
48192,6
48193,4
48194,10
48195,18
48196,0
48197,18
48198,6
48199,12
48200,14
48201,16
48202,14
48203,18
48204,18
48205,15
48206,18
48207,12
48208,10
48209,7
48210,10
48211,10
48212,18
48213,12
48214,4
48215,18
48216,1
48217,7
48218,0
48219,12
48220,5
48221,10
48222,4
48223,11
48224,15
48225,18
48226,10
48227,18
48228,15
48229,10
48230,15
48231,12
48232,19
48233,12
48234,2
48235,7
48236,15
48237,13
48238,10
48239,15
48240,3
48241,15
48242,15
48243,10
48244,12
48245,10
48246,15
48247,12
48248,14
48249,18
48250,16
48251,15
48252,0
48253,18
48254,13
48255,12
48256,13
48257,10
48258,10
48259,15
48260,18
48261,15
48262,17
48263,10
48264,14
48265,13
48266,10
48267,10
48268,14
48269,18
48270,18
48271,18
48272,18
48273,16
48274,18
48275,15
48276,12
48277,15
48278,16
48279,18
48280,8
48281,18
48282,7
48283,8
48284,12
48285,12
48286,14
48287,14
48288,15
48289,2
48290,12
48291,3
48292,18
48293,0
48294,14
48295,16
48296,6
48297,18
48298,15
48299,7
48300,14
48301,0
48302,6
48303,18
48304,12
48305,6
48306,6
48307,15
48308,16
48309,13
48310,3
48311,14
48312,12
48313,20
48314,16
48315,3
48316,16
48317,3
48318,12
48319,18
48320,15
48321,6
48322,18
48323,6
48324,2
48325,16
48326,10
48327,12
48328,6
48329,10
48330,0
48331,0
48332,2
48333,18
48334,4
48335,15
48336,6
48337,7
48338,12
48339,18
48340,6
48341,12
48342,12
48343,18
48344,6
48345,18
48346,3
48347,0
48348,18
48349,6
48350,12
48351,18
48352,15
48353,12
48354,18
48355,10
48356,4
48357,3
48358,12
48359,12
48360,13
48361,13
48362,5
48363,12
48364,15
48365,10
48366,6
48367,6
48368,14
48369,15
48370,10
48371,10
48372,10
48373,10
48374,15
48375,10
48376,6
48377,4
48378,6
48379,10
48380,18
48381,5
48382,14
48383,18
48384,16
48385,15
48386,14
48387,12
48388,5
48389,8
48390,10
48391,16
48392,16
48393,10
48394,18
48395,11
48396,12
48397,18
48398,10
48399,8
48400,3
48401,5
48402,12
48403,6
48404,12
48405,18
48406,14
48407,15
48408,6
48409,10
48410,16
48411,10
48412,18
48413,15
48414,18
48415,18
48416,18
48417,6
48418,18
48419,6
48420,10
48421,10
48422,17
48423,10
48424,18
48425,0
48426,12
48427,5
48428,8
48429,16
48430,18
48431,0
48432,16
48433,10
48434,15
48435,18
48436,16
48437,10
48438,15
48439,3
48440,18
48441,15
48442,16
48443,14
48444,12
48445,6
48446,19
48447,0
48448,0
48449,12
48450,0
48451,13
48452,15
48453,12
48454,15
48455,18
48456,6
48457,2
48458,12
48459,0
48460,0
48461,5
48462,0
48463,10
48464,12
48465,12
48466,15
48467,0
48468,10
48469,10
48470,6
48471,15
48472,18
48473,16
48474,12
48475,19
48476,18
48477,10
48478,18
48479,12
48480,11
48481,15
48482,12
48483,6
48484,10
48485,18
48486,11
48487,10
48488,11
48489,14
48490,4
48491,16
48492,10
48493,0
48494,4
48495,15
48496,17
48497,10
48498,18
48499,18
48500,2
48501,12
48502,6
48503,3
48504,6
48505,10
48506,18
48507,13
48508,15
48509,0
48510,10
48511,15
48512,10
48513,12
48514,19
48515,10
48516,0
48517,10
48518,4
48519,18
48520,14
48521,13
48522,0
48523,16
48524,16
48525,15
48526,15
48527,10
48528,12
48529,15
48530,8
48531,16
48532,2
48533,18
48534,16
48535,12
48536,0
48537,18
48538,2
48539,10
48540,20
48541,0
48542,3
48543,5
48544,19
48545,10
48546,12
48547,0
48548,10
48549,16
48550,18
48551,4
48552,13
48553,10
48554,6
48555,2
48556,12
48557,12
48558,15
48559,12
48560,12
48561,6
48562,2
48563,10
48564,6
48565,10
48566,12
48567,12
48568,13
48569,2
48570,18
48571,19
48572,16
48573,11
48574,6
48575,15
48576,16
48577,14
48578,12
48579,0
48580,18
48581,6
48582,14
48583,10
48584,18
48585,2
48586,18
48587,12
48588,16
48589,5
48590,10
48591,15
48592,16
48593,12
48594,12
48595,10
48596,15
48597,13
48598,18
48599,6
48600,18
48601,16
48602,0
48603,0
48604,10
48605,0
48606,6
48607,18
48608,18
48609,12
48610,18
48611,11
48612,12
48613,13
48614,6
48615,11
48616,12
48617,18
48618,12
48619,18
48620,8
48621,18
48622,18
48623,12
48624,5
48625,17
48626,12
48627,18
48628,15
48629,0
48630,18
48631,10
48632,17
48633,18
48634,5
48635,12
48636,16
48637,0
48638,15
48639,10
48640,10
48641,7
48642,17
48643,12
48644,12
48645,18
48646,15
48647,12
48648,6
48649,18
48650,6
48651,6
48652,12
48653,5
48654,3
48655,12
48656,6
48657,12
48658,10
48659,6
48660,6
48661,15
48662,5
48663,0
48664,0
48665,18
48666,8
48667,18
48668,10
48669,6
48670,16
48671,6
48672,10
48673,18
48674,7
48675,12
48676,4
48677,0
48678,15
48679,3
48680,3
48681,10
48682,0
48683,14
48684,10
48685,8
48686,8
48687,10
48688,13
48689,10
48690,14
48691,8
48692,6
48693,14
48694,14
48695,6
48696,12
48697,10
48698,3
48699,18
48700,18
48701,14
48702,6
48703,18
48704,10
48705,3
48706,15
48707,18
48708,8
48709,10
48710,15
48711,16
48712,14
48713,10
48714,1
48715,18
48716,16
48717,3
48718,13
48719,16
48720,14
48721,3
48722,18
48723,5
48724,8
48725,12
48726,18
48727,2
48728,4
48729,2
48730,15
48731,0
48732,0
48733,11
48734,18
48735,15
48736,0
48737,12
48738,5
48739,10
48740,4
48741,18
48742,15
48743,6
48744,11
48745,8
48746,12
48747,8
48748,8
48749,10
48750,10
48751,15
48752,15
48753,2
48754,0
48755,6
48756,14
48757,18
48758,12
48759,18
48760,13
48761,14
48762,15
48763,18
48764,7
48765,0
48766,8
48767,12
48768,18
48769,12
48770,10
48771,18
48772,3
48773,18
48774,18
48775,18
48776,10
48777,13
48778,16
48779,8
48780,15
48781,11
48782,11
48783,12
48784,14
48785,0
48786,17
48787,18
48788,3
48789,16
48790,12
48791,15
48792,18
48793,14
48794,18
48795,12
48796,4
48797,0
48798,6
48799,6
48800,10
48801,10
48802,16
48803,16
48804,16
48805,10
48806,7
48807,12
48808,18
48809,18
48810,2
48811,18
48812,12
48813,18
48814,6
48815,18
48816,15
48817,13
48818,0
48819,18
48820,12
48821,18
48822,6
48823,10
48824,18
48825,15
48826,3
48827,11
48828,7
48829,10
48830,14
48831,18
48832,6
48833,6
48834,12
48835,6
48836,10
48837,6
48838,10
48839,2
48840,18
48841,12
48842,18
48843,0
48844,14
48845,10
48846,14
48847,18
48848,18
48849,6
48850,12
48851,6
48852,18
48853,15
48854,3
48855,6
48856,10
48857,15
48858,12
48859,10
48860,3
48861,10
48862,10
48863,12
48864,17
48865,18
48866,2
48867,6
48868,8
48869,3
48870,10
48871,2
48872,0
48873,10
48874,0
48875,18
48876,18
48877,0
48878,15
48879,12
48880,15
48881,16
48882,19
48883,6
48884,6
48885,0
48886,6
48887,6
48888,0
48889,2
48890,12
48891,18
48892,13
48893,16
48894,18
48895,12
48896,10
48897,15
48898,16
48899,12
48900,12
48901,14
48902,6
48903,19
48904,16
48905,17
48906,10
48907,12
48908,10
48909,6
48910,0
48911,20
48912,10
48913,10
48914,17
48915,15
48916,12
48917,10
48918,15
48919,15
48920,15
48921,11
48922,18
48923,2
48924,0
48925,2
48926,15
48927,6
48928,10
48929,10
48930,0
48931,0
48932,15
48933,0
48934,16
48935,12
48936,5
48937,3
48938,4
48939,10
48940,18
48941,8
48942,10
48943,0
48944,6
48945,0
48946,15
48947,6
48948,12
48949,16
48950,12
48951,2
48952,0
48953,11
48954,10
48955,18
48956,16
48957,6
48958,6
48959,6
48960,10
48961,15
48962,12
48963,12
48964,18
48965,12
48966,6
48967,18
48968,17
48969,10
48970,16
48971,7
48972,18
48973,18
48974,6
48975,6
48976,10
48977,12
48978,4
48979,0
48980,12
48981,12
48982,15
48983,10
48984,4
48985,3
48986,16
48987,16
48988,14
48989,12
48990,5
48991,14
48992,15
48993,18
48994,18
48995,18
48996,12
48997,16
48998,15
48999,10
49000,14
49001,8
49002,12
49003,10
49004,10
49005,18
49006,12
49007,14
49008,8
49009,0
49010,4
49011,3
49012,12
49013,4
49014,5
49015,0
49016,10
49017,18
49018,12
49019,18
49020,10
49021,16
49022,12
49023,12
49024,14
49025,16
49026,10
49027,12
49028,6
49029,10
49030,10
49031,0
49032,10
49033,5
49034,10
49035,12
49036,10
49037,18
49038,10
49039,12
49040,18
49041,16
49042,8
49043,12
49044,6
49045,10
49046,10
49047,6
49048,6
49049,2
49050,8
49051,0
49052,14
49053,14
49054,10
49055,3
49056,12
49057,8
49058,15
49059,14
49060,18
49061,12
49062,18
49063,0
49064,12
49065,19
49066,18
49067,10
49068,8
49069,0
49070,10
49071,6
49072,8
49073,3
49074,15
49075,6
49076,6
49077,15
49078,16
49079,10
49080,17
49081,19
49082,14
49083,10
49084,15
49085,5
49086,16
49087,16
49088,10
49089,18
49090,16
49091,7
49092,12
49093,10
49094,18
49095,16
49096,18
49097,18
49098,18
49099,12
49100,11
49101,10
49102,2
49103,0
49104,18
49105,15
49106,12
49107,13
49108,10
49109,10
49110,0
49111,18
49112,0
49113,12
49114,6
49115,12
49116,0
49117,5
49118,2
49119,18
49120,12
49121,14
49122,0
49123,12
49124,10
49125,10
49126,8
49127,16
49128,13
49129,0
49130,0
49131,17
49132,8
49133,18
49134,18
49135,6
49136,12
49137,14
49138,18
49139,2
49140,0
49141,6
49142,2
49143,0
49144,10
49145,16
49146,3
49147,10
49148,10
49149,6
49150,3
49151,15
49152,8
49153,18
49154,12
49155,6
49156,18
49157,15
49158,15
49159,16
49160,15
49161,2
49162,10
49163,6
49164,10
49165,18
49166,3
49167,10
49168,10
49169,12
49170,10
49171,18
49172,6
49173,16
49174,18
49175,15
49176,12
49177,3
49178,18
49179,18
49180,18
49181,2
49182,12
49183,3
49184,0
49185,18
49186,15
49187,12
49188,0
49189,7
49190,10
49191,4
49192,19
49193,13
49194,10
49195,0
49196,16
49197,6
49198,0
49199,12
49200,15
49201,8
49202,10
49203,6
49204,10
49205,0
49206,18
49207,12
49208,14
49209,6
49210,8
49211,8
49212,18
49213,15
49214,8
49215,2
49216,16
49217,8
49218,10
49219,10
49220,6
49221,14
49222,2
49223,0
49224,6
49225,11
49226,2
49227,10
49228,18
49229,0
49230,0
49231,17
49232,6
49233,4
49234,0
49235,3
49236,13
49237,10
49238,18
49239,10
49240,18
49241,11
49242,0
49243,8
49244,0
49245,11
49246,18
